id,name,label,description,color,fillColor,weight,rawWeight,lat,lng,emoji,notes,source,target,edgeLabel,edgeColor,edgeWeight,relationship,enlightement,extra
"","","","","","","","","","","","","libgtk-3-0t64","libgtk-3-bin","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","libgtk-3-0t64","librsvg2-common","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","libice6","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libice6","x11-common","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libldap2","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libldap2","libsasl2-2","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libldap2","libssl3t64","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libldap2","libldap-common","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","libnettle8t64","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpango-1.0-0","fontconfig","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpango-1.0-0","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpango-1.0-0","libfribidi0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpango-1.0-0","libglib2.0-0t64","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpango-1.0-0","libharfbuzz0b","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpango-1.0-0","libthai0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libcairo2","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libfontconfig1","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libglib2.0-0t64","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libharfbuzz0b","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libpango-1.0-0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libpangocairo-1.0-0","libpangoft2-1.0-0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libcairo-gobject2","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libcairo2","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libdav1d7","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libgcc-s1","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libgdk-pixbuf-2.0-0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libglib2.0-0t64","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libpango-1.0-0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libpangocairo-1.0-0","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","libxml2","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","librsvg2-2","librsvg2-common","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","libsm6","libc6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libsm6","libice6","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","libsm6","libuuid1","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","xdg-utils","libfile-mimeinfo-perl","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","xdg-utils","libnet-dbus-perl","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","xdg-utils","libx11-protocol-perl","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","xdg-utils","x11-utils","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","xdg-utils","x11-xserver-utils","Recommends","#333","1","Recommends","arrow","{}"
"","","","","","","","","","","","","claws-mail-i18n","claws-mail","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","xfonts-100dpi","xfonts-utils","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","aspell-en","aspell","Depends","#333","1","Depends","arrow","{}"
"","","","","","","","","","","","","aspell-en","dictionaries-common","Depends","#333","1","Depends","arrow","{}"
